wineserver: using server-side synchronization.
wine: RLIMIT_NICE is <= 20, unable to use setpriority safely
0070:err:ntoskrnl:ZwLoadDriver failed to create driver L"\\Registry\\Machine\\System\\CurrentControlSet\\Services\\wineusb": c0000142
003c:fixme:service:scmdatabase_autostart_services Auto-start service L"wineusb" failed to start: 1114
0130:fixme:heap:GetNumaHighestNodeNumber semi-stub: 000000000019F078
0130:fixme:seh:WerRegisterRuntimeExceptionModule (L"C:\\users\\steamuser\\Temp\\.net\\Wabbajack\\hwti5ulh.jau\\mscordaccore.dll", 0000000180000000) stub
0130:fixme:ntdll:NtQuerySystemInformation info_class SYSTEM_PERFORMANCE_INFORMATION
0130:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0130:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0130:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000A3BC8C8, 34) stub
0130:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000A3BC268, 17) stub
0140:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0140:fixme:thread:NtSetInformationThread Can't set other thread's platform description
014c:fixme:sync:SetWaitableTimerEx (000000000000019C, 000000000465FEE8, 500, 0000000000000000, 0000000000000000, 0000000000000000, 50) semi-stub
0130:fixme:nls:CompareStringEx semi-stub behavior for flag(s) 0x8000000
0130:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000A3E1E80, 38) stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
